filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
TS904487932-222fe80d-29ea-445f-aa15-7c2521a853f2.jpg,129310,"{}",1,0,"{""name"":""rect"",""x"":429,""y"":126,""width"":318,""height"":338}","{""terminal"":""white_terminal""}"
TS904528259-31c7b5e3-2e54-4392-bd66-d8a471bdee1b.jpg,84106,"{}",1,0,"{""name"":""rect"",""x"":69,""y"":478,""width"":731,""height"":818}","{""terminal"":""white_terminal""}"
TS904528259-d3e30069-fa8b-4df3-afdf-6e3029ac2f14.jpg,162002,"{}",1,0,"{""name"":""rect"",""x"":130,""y"":407,""width"":1313,""height"":1436}","{""terminal"":""white_terminal""}"
TS904528321-c126bb61-1199-48fd-ad5d-bc7bd797307b.jpg,290719,"{}",1,0,"{""name"":""rect"",""x"":4,""y"":407,""width"":1443,""height"":1493}","{""terminal"":""white_terminal""}"
TS904528321-d37bc04a-40c7-4e14-ba1f-527f81a89f90.jpg,125004,"{}",1,0,"{""name"":""rect"",""x"":27,""y"":243,""width"":1042,""height"":1093}","{""terminal"":""white_terminal""}"
TS904528352-356839bf-4e5c-43ea-bd3d-8ffec6ff5c4f.jpg,108575,"{}",1,0,"{""name"":""rect"",""x"":113,""y"":440,""width"":896,""height"":942}","{""terminal"":""white_terminal""}"
TS904528357-9aaf433f-8303-4b46-8756-cbe5b619b68d.jpg,80485,"{}",1,0,"{""name"":""rect"",""x"":128,""y"":228,""width"":733,""height"":839}","{""terminal"":""white_terminal""}"
TS904528357-da420d5d-f9d8-4cca-a1f7-a669a420e3d8.jpg,104607,"{}",1,0,"{""name"":""rect"",""x"":2,""y"":283,""width"":954,""height"":992}","{""terminal"":""white_terminal""}"
TS904528426-b5f59f8b-54ab-4eb8-92b1-7fc32b905ab5.jpg,91070,"{}",1,0,"{""name"":""rect"",""x"":3,""y"":51,""width"":1166,""height"":1309}","{""terminal"":""white_terminal""}"
TS904528444-72e96e97-e718-44e2-b4ae-45d1fc737a3c.jpg,91070,"{}",1,0,"{""name"":""rect"",""x"":3,""y"":46,""width"":1166,""height"":1304}","{""terminal"":""white_terminal""}"
TS904528490-00c893f1-1010-4840-8910-2f1c1d6bfa01.jpg,99004,"{}",1,0,"{""name"":""rect"",""x"":278,""y"":3,""width"":537,""height"":691}","{""terminal"":""white_terminal""}"
TS904528492-68cd3e91-2b4b-4c76-b953-7498b29c0a0f.jpg,91070,"{}",1,0,"{""name"":""rect"",""x"":0,""y"":57,""width"":1166,""height"":1282}","{""terminal"":""white_terminal""}"
TS904528554-6a215beb-cebc-497c-84c3-3113f6078da5.jpg,91070,"{}",1,0,"{""name"":""rect"",""x"":0,""y"":49,""width"":1166,""height"":1293}","{""terminal"":""white_terminal""}"
TS904528579-1c5bf428-c433-448e-8c69-4b2c4a4bcdfc.jpg,284536,"{}",1,0,"{""name"":""rect"",""x"":540,""y"":97,""width"":525,""height"":623}","{""terminal"":""white_terminal""}"
TS904528609-17115be1-8fed-43cf-b0bb-ac707d62efe2.jpg,148295,"{}",1,0,"{""name"":""rect"",""x"":176,""y"":356,""width"":1242,""height"":1367}","{""terminal"":""white_terminal""}"
TS904528609-f3e512a8-f808-4a8f-8586-6e5e68fa0099.jpg,192451,"{}",1,0,"{""name"":""rect"",""x"":198,""y"":533,""width"":1188,""height"":1263}","{""terminal"":""white_terminal""}"
TS904528648-884b572a-bb58-4985-8be6-b5aadf2271f8.jpg,207905,"{}",1,0,"{""name"":""rect"",""x"":299,""y"":137,""width"":860,""height"":921}","{""terminal"":""white_terminal""}"
TS904528716-8fb58eff-2890-48dc-813f-6be068ead806.jpg,93224,"{}",1,0,"{""name"":""rect"",""x"":154,""y"":286,""width"":823,""height"":888}","{""terminal"":""white_terminal""}"
TS904528716-67825cf9-5fa4-4371-aa37-b923598121b1.jpg,131080,"{}",1,0,"{""name"":""rect"",""x"":5,""y"":105,""width"":1085,""height"":1166}","{""terminal"":""white_terminal""}"
TS904528758-8b26ca1b-9a7b-4f41-9544-f61d992effab.jpg,200221,"{}",1,0,"{""name"":""rect"",""x"":68,""y"":256,""width"":1375,""height"":1468}","{""terminal"":""white_terminal""}"
TS904528758-f009b331-9071-4aa5-89b4-b8d21fbb9681.jpg,182354,"{}",1,0,"{""name"":""rect"",""x"":130,""y"":137,""width"":1357,""height"":1497}","{""terminal"":""white_terminal""}"
TS904528764-4c49dcb9-46b6-4525-a0ad-61731ec0c3b4.jpg,199192,"{}",1,0,"{""name"":""rect"",""x"":471,""y"":281,""width"":579,""height"":608}","{""terminal"":""white_terminal""}"
TS904528764-26a7620b-b33f-4d95-a4d9-a5bff9a3633e.jpg,230114,"{}",1,0,"{""name"":""rect"",""x"":399,""y"":40,""width"":633,""height"":698}","{""terminal"":""white_terminal""}"
TS904528764-c1401e7d-709f-42ff-ad01-ce1d2eace627.jpg,188261,"{}",1,0,"{""name"":""rect"",""x"":367,""y"":209,""width"":630,""height"":691}","{""terminal"":""white_terminal""}"
TS904528789-6af31277-be29-4d05-93e0-001bbef5aa63.jpg,223669,"{}",1,0,"{""name"":""rect"",""x"":137,""y"":320,""width"":1317,""height"":1371}","{""terminal"":""white_terminal""}"
TS904528789-82853bdd-a974-4883-81d5-c5b843c14be2.jpg,140499,"{}",1,0,"{""name"":""rect"",""x"":104,""y"":421,""width"":1292,""height"":1389}","{""terminal"":""white_terminal""}"
TS904528797-0cc3e531-0487-4c8c-90d8-50f30f1c82dc.jpg,282527,"{}",1,0,"{""name"":""rect"",""x"":18,""y"":342,""width"":1475,""height"":1472}","{""terminal"":""white_terminal""}"
TS904528797-83e71dc4-ebc3-4ded-b33f-91b8ab699ec2.jpg,177974,"{}",1,0,"{""name"":""rect"",""x"":76,""y"":479,""width"":1364,""height"":1450}","{""terminal"":""white_terminal""}"
TS904528817-45325416-b321-4c6b-9840-af0d1e9ea8eb.jpg,97986,"{}",1,0,"{""name"":""rect"",""x"":124,""y"":424,""width"":947,""height"":1034}","{""terminal"":""white_terminal""}"
TS904528817-be9306e7-c56a-4b51-a9d9-5177f7c0b17b.jpg,105450,"{}",1,0,"{""name"":""rect"",""x"":205,""y"":254,""width"":783,""height"":853}","{""terminal"":""white_terminal""}"
TS904528870-41f7daf8-d672-4cd8-a41b-f0b79c76bd79.jpg,163135,"{}",1,0,"{""name"":""rect"",""x"":54,""y"":327,""width"":1364,""height"":1400}","{""terminal"":""white_terminal""}"
TS904528870-adfd9460-44f4-49ef-9a98-c4531e3f43fc.jpg,238597,"{}",1,0,"{""name"":""rect"",""x"":130,""y"":475,""width"":1285,""height"":1353}","{""terminal"":""white_terminal""}"
TS904528893-db3e2ca6-d563-41d3-bfe9-c6432056f01a.jpg,177209,"{}",1,0,"{""name"":""rect"",""x"":101,""y"":273,""width"":1436,""height"":1601}","{""terminal"":""white_terminal""}"
TS904528893-f8fb2b3c-3ec2-4b44-a9be-b229901b72fa.jpg,278446,"{}",1,0,"{""name"":""rect"",""x"":119,""y"":371,""width"":1317,""height"":1396}","{""terminal"":""white_terminal""}"
TS904528915-1c185c16-a6e6-44eb-9573-5fcbf6fe177d.jpg,233550,"{}",1,0,"{""name"":""rect"",""x"":38,""y"":157,""width"":1511,""height"":1603}","{""terminal"":""white_terminal""}"
TS904528915-307a35bd-b187-4698-b919-b17ca7c93b89.jpg,153016,"{}",1,0,"{""name"":""rect"",""x"":417,""y"":291,""width"":445,""height"":466}","{""terminal"":""white_terminal""}"
TS904528915-b97b28f9-7bc1-43ff-bbd6-7ae1096f5251.jpg,135920,"{}",1,0,"{""name"":""rect"",""x"":65,""y"":356,""width"":1457,""height"":1490}","{""terminal"":""white_terminal""}"
TS904528915-bfc5abab-d788-44b5-abfb-ee5402ecd864.jpg,209178,"{}",1,0,"{""name"":""rect"",""x"":205,""y"":410,""width"":1231,""height"":1349}","{""terminal"":""white_terminal""}"
TS904528935-0d951611-3a24-4cee-9984-b084847e7af9.jpg,344802,"{}",1,0,"{""name"":""rect"",""x"":470,""y"":437,""width"":556,""height"":594}","{""terminal"":""white_terminal""}"
TS904528935-6b9225a1-6c4a-438a-92c0-950a7c9a6139.jpg,187014,"{}",1,0,"{""name"":""rect"",""x"":416,""y"":367,""width"":810,""height"":891}","{""terminal"":""white_terminal""}"
TS904528935-9e2da01a-f5c2-4cd7-9f06-8f35d3943699.jpg,200433,"{}",1,0,"{""name"":""rect"",""x"":352,""y"":267,""width"":494,""height"":526}","{""terminal"":""white_terminal""}"
TS904528935-15f9d994-9338-42e7-82b3-d2a9f2d7aa9d.jpg,395865,"{}",1,0,"{""name"":""rect"",""x"":470,""y"":453,""width"":351,""height"":394}","{""terminal"":""white_terminal""}"
TS904528935-ab23859d-5f4d-42c2-a2d7-aedbb0304117.jpg,368806,"{}",1,0,"{""name"":""rect"",""x"":434,""y"":498,""width"":417,""height"":437}","{""terminal"":""white_terminal""}"
TS904528953-9c74f883-3aa5-4ccf-a64a-573fd9483d91.jpg,91623,"{}",1,0,"{""name"":""rect"",""x"":158,""y"":318,""width"":645,""height"":690}","{""terminal"":""white_terminal""}"
TS904531750-682bc603-c5ed-41eb-83ea-36bc5ba514d7.jpg,172698,"{}",1,0,"{""name"":""rect"",""x"":5,""y"":76,""width"":1147,""height"":1204}","{""terminal"":""white_terminal""}"
TS904531750-68748825-6826-40c1-9ef5-47b571d7964e.jpg,125431,"{}",1,0,"{""name"":""rect"",""x"":205,""y"":232,""width"":804,""height"":856}","{""terminal"":""white_terminal""}"
TS904531760-92223059-440f-458f-a1a0-6f739c793867.jpg,103375,"{}",1,0,"{""name"":""rect"",""x"":81,""y"":831,""width"":615,""height"":424}","{""terminal"":""white_terminal""}"
TS904531802-8968e2ff-0fee-4b3d-afef-15510ef71659.jpg,84009,"{}",1,0,"{""name"":""rect"",""x"":189,""y"":3,""width"":517,""height"":509}","{""terminal"":""white_terminal""}"
TS904531802-974420f8-b713-484f-86b1-52ffd950464f.jpg,71886,"{}",1,0,"{""name"":""rect"",""x"":49,""y"":225,""width"":826,""height"":977}","{""terminal"":""white_terminal""}"
TS904531819-2aa1a0e8-861c-48b8-a8fe-0dc42be84d56.jpg,134263,"{}",1,0,"{""name"":""rect"",""x"":171,""y"":81,""width"":414,""height"":463}","{""terminal"":""white_terminal""}"
TS904531819-44f74f02-6d7f-43f1-9598-22a23583f03b.jpg,78869,"{}",1,0,"{""name"":""rect"",""x"":0,""y"":214,""width"":877,""height"":1015}","{""terminal"":""white_terminal""}"
TS904531866-159fb0e4-835d-4561-8db0-969cec54d3d9.jpg,154607,"{}",1,0,"{""name"":""rect"",""x"":4,""y"":248,""width"":1461,""height"":1810}","{""terminal"":""white_terminal""}"
TS904531866-3199a08c-be04-4e6c-bd56-737fe3379556.jpg,157576,"{}",1,0,"{""name"":""rect"",""x"":205,""y"":79,""width"":1349,""height"":1677}","{""terminal"":""white_terminal""}"
TS904531866-e032cba0-0c03-43c9-a011-f27df02b70aa.jpg,113797,"{}",1,0,"{""name"":""rect"",""x"":73,""y"":332,""width"":767,""height"":742}","{""terminal"":""white_terminal""}"
TS904531931-02c2bde0-ab4d-49b5-85cc-b578bed6e5b6.jpg,81152,"{}",1,0,"{""name"":""rect"",""x"":24,""y"":40,""width"":1117,""height"":985}","{""terminal"":""white_terminal""}"
TS904531931-2be5e8f9-eb4e-4f09-8ef8-4470a59ffd29.jpg,129619,"{}",1,0,"{""name"":""rect"",""x"":38,""y"":426,""width"":928,""height"":996}","{""terminal"":""white_terminal""}"
TS904531931-b8d27e45-2999-4620-86f5-a73310078961.jpg,163327,"{}",1,0,"{""name"":""rect"",""x"":431,""y"":410,""width"":223,""height"":264}","{""terminal"":""white_terminal""}"
TS904532090-7bd5b5a7-9eca-458b-9b4e-4a10126ba247.jpg,141560,"{}",1,0,"{""name"":""rect"",""x"":436,""y"":194,""width"":319,""height"":314}","{""terminal"":""white_terminal""}"
TS904532090-478d5cdc-0d79-491e-b881-ff192abc9b03.jpg,260679,"{}",1,0,"{""name"":""rect"",""x"":497,""y"":620,""width"":365,""height"":382}","{""terminal"":""white_terminal""}"
TS904532090-b2dbbdce-ce88-4e72-aeb7-4ec965515722.jpg,228430,"{}",1,0,"{""name"":""rect"",""x"":588,""y"":829,""width"":259,""height"":274}","{""terminal"":""white_terminal""}"
TS904532090-bd677644-be2f-4f6d-a1e7-b8b63a39ece9.jpg,214734,"{}",1,0,"{""name"":""rect"",""x"":594,""y"":656,""width"":272,""height"":285}","{""terminal"":""white_terminal""}"
TS904532090-c196d100-51de-457c-8c28-5c90fcb69a7f.jpg,141241,"{}",1,0,"{""name"":""rect"",""x"":406,""y"":351,""width"":306,""height"":323}","{""terminal"":""white_terminal""}"
TS904532090-d14a01df-5252-4c9e-9d96-962c5f3763ee.jpg,210162,"{}",1,0,"{""name"":""rect"",""x"":605,""y"":557,""width"":279,""height"":307}","{""terminal"":""white_terminal""}"
TS904532394-6598fa5e-982f-4e39-9f0a-2c2953a5be6d.jpg,103726,"{}",1,0,"{""name"":""rect"",""x"":242,""y"":87,""width"":446,""height"":443}","{""terminal"":""white_terminal""}"
TS904532488-6653b63b-3ccb-4d99-875a-509f80d838f7.jpg,79016,"{}",1,0,"{""name"":""rect"",""x"":5,""y"":344,""width"":823,""height"":861}","{""terminal"":""white_terminal""}"
TS904532490-dfa8a412-4ed4-4d45-9629-05b761cf1eeb.jpg,159426,"{}",1,0,"{""name"":""rect"",""x"":273,""y"":659,""width"":553,""height"":610}","{""terminal"":""white_terminal""}"
TS904532505-0dc74200-2e09-48ae-8379-043a0a8c2607.jpg,216148,"{}",1,0,"{""name"":""rect"",""x"":302,""y"":4,""width"":806,""height"":799}","{""terminal"":""white_terminal""}"
TS904532505-3ba05cec-f251-48a6-8241-fa01d4d6df49.jpg,206935,"{}",1,0,"{""name"":""rect"",""x"":540,""y"":47,""width"":630,""height"":781}","{""terminal"":""white_terminal""}"
TS904532505-53d9b03d-18f5-4f6a-8f5b-8fc94d91acd3.jpg,79016,"{}",1,0,"{""name"":""rect"",""x"":16,""y"":349,""width"":807,""height"":858}","{""terminal"":""white_terminal""}"
TS904532505-b7c95da4-059e-4091-8715-398f5cea8933.jpg,199685,"{}",1,0,"{""name"":""rect"",""x"":417,""y"":101,""width"":781,""height"":914}","{""terminal"":""white_terminal""}"
TS904532515-596e19d5-f7ed-469b-a908-d41135343328.jpg,176738,"{}",1,0,"{""name"":""rect"",""x"":4,""y"":209,""width"":1306,""height"":1583}","{""terminal"":""white_terminal""}"
TS904532516-eb8ad8a7-edab-4a92-8bdc-37d8abadf3d3.jpg,159426,"{}",1,0,"{""name"":""rect"",""x"":275,""y"":664,""width"":553,""height"":610}","{""terminal"":""white_terminal""}"
TS904532718-3aa5efae-22ea-442e-898f-77a38ba58c2a.jpg,361112,"{}",1,0,"{""name"":""rect"",""x"":576,""y"":47,""width"":583,""height"":561}","{""terminal"":""white_terminal""}"
TS904532718-3b691325-2d5c-464a-a6ec-4968ddc39083.jpg,241229,"{}",1,0,"{""name"":""rect"",""x"":536,""y"":518,""width"":720,""height"":820}","{""terminal"":""white_terminal""}"
TS904532718-9ad919cf-01c2-4f0c-b36d-7a538c276eb6.jpg,337977,"{}",1,0,"{""name"":""rect"",""x"":493,""y"":313,""width"":511,""height"":529}","{""terminal"":""white_terminal""}"
TS904532718-722ee266-8093-44ad-994a-6725b2ab3f5e.jpg,131430,"{}",1,0,"{""name"":""rect"",""x"":459,""y"":324,""width"":300,""height"":302}","{""terminal"":""white_terminal""}"
TS904532718-02109f49-f6b1-4844-84cd-14fa5e176b2f.jpg,276747,"{}",1,0,"{""name"":""rect"",""x"":428,""y"":54,""width"":630,""height"":680}","{""terminal"":""white_terminal""}"
TS904532722-0710c6ba-04cf-49b8-b046-3c4e5028733b.jpg,142096,"{}",1,0,"{""name"":""rect"",""x"":283,""y"":318,""width"":659,""height"":718}","{""terminal"":""white_terminal""}"
TS904532722-879fa24d-2792-4c35-ae4e-1e1d83985333.jpg,142096,"{}",1,0,"{""name"":""rect"",""x"":275,""y"":324,""width"":664,""height"":710}","{""terminal"":""white_terminal""}"
TS904532767-937ba93b-a015-4899-b2c7-c617c03f61d6.jpg,167903,"{}",1,0,"{""name"":""rect"",""x"":76,""y"":327,""width"":1454,""height"":1601}","{""terminal"":""white_terminal""}"
TS904532767-af5c7c37-442e-4b5d-86a2-722d17510a15.jpg,229748,"{}",1,0,"{""name"":""rect"",""x"":133,""y"":587,""width"":1184,""height"":1216}","{""terminal"":""white_terminal""}"
TS904533078-94709185-af04-41f7-965f-2aa9f30803a9.jpg,94801,"{}",1,0,"{""name"":""rect"",""x"":51,""y"":57,""width"":1101,""height"":1206}","{""terminal"":""white_terminal""}"
TS904533078-c2141741-1902-400a-b76d-4e2e1c354a72.jpg,105016,"{}",1,0,"{""name"":""rect"",""x"":119,""y"":170,""width"":1009,""height"":1109}","{""terminal"":""white_terminal""}"
TS904533281-ec11c789-8759-48e1-a86f-6f1d8e50d675.jpg,218267,"{}",1,0,"{""name"":""rect"",""x"":50,""y"":345,""width"":1483,""height"":1634}","{""terminal"":""white_terminal""}"
TS904533294-4a1697c4-816c-4c78-8bea-69cd6d1d54c0.jpg,170899,"{}",1,0,"{""name"":""rect"",""x"":227,""y"":367,""width"":734,""height"":795}","{""terminal"":""white_terminal""}"
TS904533294-6f8ce6e9-4d72-43c7-8399-fba975839b04.jpg,78279,"{}",1,0,"{""name"":""rect"",""x"":421,""y"":502,""width"":418,""height"":459}","{""terminal"":""white_terminal""}"
TS904533294-9e6af78e-63e3-4d91-9590-adf92ae8d70a.jpg,159615,"{}",1,0,"{""name"":""rect"",""x"":288,""y"":471,""width"":759,""height"":835}","{""terminal"":""white_terminal""}"
TS904533294-25645cee-1c2e-4cd2-a7dc-10ff45e7e0d1.jpg,167319,"{}",1,0,"{""name"":""rect"",""x"":320,""y"":464,""width"":752,""height"":820}","{""terminal"":""white_terminal""}"
TS904533294-a204aea1-a862-47dd-bba7-b97c20caddb6.jpg,154348,"{}",1,0,"{""name"":""rect"",""x"":266,""y"":464,""width"":802,""height"":885}","{""terminal"":""white_terminal""}"
TS904533294-c8bf3d8c-e385-40fb-943d-d4fd95107185.jpg,94801,"{}",1,0,"{""name"":""rect"",""x"":270,""y"":421,""width"":613,""height"":683}","{""terminal"":""white_terminal""}"
TS904533326-56ac1eae-54bc-4092-80b6-e10943447981.jpg,70438,"{}",1,0,"{""name"":""rect"",""x"":3,""y"":428,""width"":828,""height"":999}","{""terminal"":""white_terminal""}"
TS904533326-c56277af-b935-4ad1-a630-93d967f53956.jpg,117464,"{}",1,0,"{""name"":""rect"",""x"":426,""y"":100,""width"":297,""height"":335}","{""terminal"":""white_terminal""}"
TS904533380-024a1e10-1a39-46a3-a16d-1982411501e3.jpg,102340,"{}",1,0,"{""name"":""rect"",""x"":84,""y"":319,""width"":785,""height"":855}","{""terminal"":""white_terminal""}"
TS904533380-287e26c4-9ef3-4ff4-8325-8938ac2fd7bc.jpg,63568,"{}",1,0,"{""name"":""rect"",""x"":24,""y"":506,""width"":712,""height"":790}","{""terminal"":""white_terminal""}"
TS904533380-610a1bdf-7cc6-44e0-b705-78973dc1ebeb.jpg,122658,"{}",1,0,"{""name"":""rect"",""x"":189,""y"":343,""width"":672,""height"":783}","{""terminal"":""white_terminal""}"
TS904533481-6e0f11fb-3e10-401f-bb72-df2073f39e43.jpg,136725,"{}",1,0,"{""name"":""rect"",""x"":396,""y"":443,""width"":864,""height"":925}","{""terminal"":""white_terminal""}"
TS904533481-7c7d2e77-e25f-4573-aada-3c5c9c795a74.jpg,186079,"{}",1,0,"{""name"":""rect"",""x"":327,""y"":349,""width"":713,""height"":756}","{""terminal"":""white_terminal""}"
TS904533481-7d02484c-ff0a-4998-8e69-b612df1f2b7e.jpg,180072,"{}",1,0,"{""name"":""rect"",""x"":425,""y"":407,""width"":806,""height"":885}","{""terminal"":""white_terminal""}"
TS904533481-221e7fbe-38c6-4c23-88e2-2e7b05db54b6.jpg,105092,"{}",1,0,"{""name"":""rect"",""x"":286,""y"":219,""width"":580,""height"":599}","{""terminal"":""white_terminal""}"
TS904533481-33372665-78a4-4606-af8a-7d2848e6b536.jpg,170054,"{}",1,0,"{""name"":""rect"",""x"":320,""y"":547,""width"":799,""height"":846}","{""terminal"":""white_terminal""}"
TS904533481-eec3a1a6-ee3f-4d73-8e54-5c45813b2cd0.jpg,108389,"{}",1,0,"{""name"":""rect"",""x"":362,""y"":354,""width"":580,""height"":610}","{""terminal"":""white_terminal""}"
TS904533617-bfc8e1c6-bb5c-4b15-a90f-6ca7a8ed1bb9.jpg,119633,"{}",1,0,"{""name"":""rect"",""x"":3,""y"":173,""width"":972,""height"":1144}","{""terminal"":""white_terminal""}"
TS904533692-692add41-35f8-4672-a46a-50bc127fb905.jpg,117122,"{}",1,0,"{""name"":""rect"",""x"":370,""y"":151,""width"":308,""height"":321}","{""terminal"":""white_terminal""}"
TS904533692-5850fb67-e8de-4e98-852b-681f53ca3691.jpg,119633,"{}",1,0,"{""name"":""rect"",""x"":0,""y"":186,""width"":974,""height"":1120}","{""terminal"":""white_terminal""}"
TS904533702-02a784a6-8df0-4deb-ad8c-3870c369f33e.jpg,119633,"{}",1,0,"{""name"":""rect"",""x"":3,""y"":181,""width"":980,""height"":1136}","{""terminal"":""white_terminal""}"
TS904533702-312a86e7-f665-4110-88e1-8407d80e2c0b.jpg,137873,"{}",1,0,"{""name"":""rect"",""x"":459,""y"":510,""width"":318,""height"":354}","{""terminal"":""white_terminal""}"
TS904533741-c8c28802-40c7-41d3-9296-3d9c5a11cc92.jpg,80061,"{}",1,0,"{""name"":""rect"",""x"":8,""y"":179,""width"":807,""height"":850}","{""terminal"":""white_terminal""}"
TS904533763-826b07c9-0293-4fe6-80ed-a92ed189df9e.jpg,107705,"{}",1,0,"{""name"":""rect"",""x"":5,""y"":297,""width"":1098,""height"":1255}","{""terminal"":""white_terminal""}"
TS904534348-0eadd949-77c6-4a1e-a1c1-84c5ef417203.jpg,156136,"{}",1,0,"{""name"":""rect"",""x"":383,""y"":505,""width"":283,""height"":275}","{""terminal"":""white_terminal""}"
TS904534348-84da5c0c-9b59-496d-af89-ac518883b33e.jpg,136797,"{}",1,0,"{""name"":""rect"",""x"":3,""y"":238,""width"":1150,""height"":1271}","{""terminal"":""white_terminal""}"
TS904534348-dd1bbb65-8668-4755-b9dc-4b8ad05b5b42.jpg,169482,"{}",1,0,"{""name"":""rect"",""x"":8,""y"":313,""width"":1098,""height"":1161}","{""terminal"":""white_terminal""}"
TS904534547-530afb79-815f-4bea-9935-2355d19987d0.jpg,163294,"{}",1,0,"{""name"":""rect"",""x"":14,""y"":309,""width"":1270,""height"":1349}","{""terminal"":""white_terminal""}"
TS904534566-825180c1-c74f-4956-8603-bc630240f693.jpg,148928,"{}",1,0,"{""name"":""rect"",""x"":363,""y"":637,""width"":720,""height"":788}","{""terminal"":""white_terminal""}"
TS904535113-045d04e4-6d54-44fe-9031-21eb81010fbd.jpg,93027,"{}",1,0,"{""name"":""rect"",""x"":89,""y"":273,""width"":1047,""height"":1134}","{""terminal"":""white_terminal""}"
